C:\Users\136062\OneDrive - Academy District 20\Coding Class\Classwork\Classwork\obj\Debug\Classwork.csprojAssemblyReference.cache
C:\Users\136062\OneDrive - Academy District 20\Coding Class\Classwork\Classwork\obj\Debug\Classwork.csproj.CoreCompileInputs.cache
C:\Users\136062\OneDrive - Academy District 20\Coding Class\Classwork\Classwork\bin\Debug\Classwork.exe.config
C:\Users\136062\OneDrive - Academy District 20\Coding Class\Classwork\Classwork\bin\Debug\Classwork.exe
C:\Users\136062\OneDrive - Academy District 20\Coding Class\Classwork\Classwork\bin\Debug\Classwork.pdb
C:\Users\136062\OneDrive - Academy District 20\Coding Class\Classwork\Classwork\obj\Debug\Classwork.exe
C:\Users\136062\OneDrive - Academy District 20\Coding Class\Classwork\Classwork\obj\Debug\Classwork.pdb
C:\Users\136062\OneDrive - Academy District 20\Coding Class\Classwork Projects\Classwork\bin\Debug\Classwork.exe.config
C:\Users\136062\OneDrive - Academy District 20\Coding Class\Classwork Projects\Classwork\bin\Debug\Classwork.exe
C:\Users\136062\OneDrive - Academy District 20\Coding Class\Classwork Projects\Classwork\bin\Debug\Classwork.pdb
C:\Users\136062\OneDrive - Academy District 20\Coding Class\Classwork Projects\Classwork\obj\Debug\Classwork.csprojAssemblyReference.cache
C:\Users\136062\OneDrive - Academy District 20\Coding Class\Classwork Projects\Classwork\obj\Debug\Classwork.csproj.CoreCompileInputs.cache
C:\Users\136062\OneDrive - Academy District 20\Coding Class\Classwork Projects\Classwork\obj\Debug\Classwork.exe
C:\Users\136062\OneDrive - Academy District 20\Coding Class\Classwork Projects\Classwork\obj\Debug\Classwork.pdb
C:\Users\tomsm\OneDrive - Academy District 20\Coding Class\Classwork Projects\Classwork\bin\Debug\Classwork.exe.config
C:\Users\tomsm\OneDrive - Academy District 20\Coding Class\Classwork Projects\Classwork\bin\Debug\Classwork.exe
C:\Users\tomsm\OneDrive - Academy District 20\Coding Class\Classwork Projects\Classwork\bin\Debug\Classwork.pdb
C:\Users\tomsm\OneDrive - Academy District 20\Coding Class\Classwork Projects\Classwork\obj\Debug\Classwork.csprojAssemblyReference.cache
C:\Users\tomsm\OneDrive - Academy District 20\Coding Class\Classwork Projects\Classwork\obj\Debug\Classwork.csproj.CoreCompileInputs.cache
C:\Users\tomsm\OneDrive - Academy District 20\Coding Class\Classwork Projects\Classwork\obj\Debug\Classwork.exe
C:\Users\tomsm\OneDrive - Academy District 20\Coding Class\Classwork Projects\Classwork\obj\Debug\Classwork.pdb
